Ship Draw,Lerp Draw,Turret Draw,Planets Draw,Ship Update,Lerp Update,turret Update,planets update
0.00290071,3.69831e-006,4.8489e-005,0.000691995,0.000468042,1.23277e-006,3.69831e-006,4.10923e-007
0.0029492,3.69831e-006,5.30091e-005,0.000692817,0.000313945,1.64369e-006,3.69831e-006,4.10923e-007
0.00288674,3.69831e-006,5.25982e-005,0.000691995,0.00047174,1.64369e-006,3.69831e-006,4.10923e-007
0.00282387,3.69831e-006,4.93108e-005,0.000670216,0.000317644,1.64369e-006,3.69831e-006,4.10923e-007
0.00294509,3.69831e-006,5.71183e-005,0.000694871,0.000158205,1.64369e-006,3.28739e-006,0
0.00280373,3.28739e-006,5.30091e-005,0.000678845,0.000475849,1.64369e-006,3.28739e-006,4.10923e-007
0.00294098,3.69831e-006,5.67074e-005,0.000693639,0.000147932,1.64369e-006,3.28739e-006,0
0.00290646,3.69831e-006,5.62965e-005,0.00069405,0.000147932,1.23277e-006,3.28739e-006,0
0.00290441,3.69831e-006,5.62965e-005,0.000693639,0.000454892,1.23277e-006,3.28739e-006,0
0.00290523,3.69831e-006,5.99948e-005,0.000695282,0.000322164,1.64369e-006,3.28739e-006,4.10923e-007
0.00291221,3.69831e-006,6.12276e-005,0.00069446,0.000485711,1.23277e-006,3.69831e-006,0
0.00295084,3.69831e-006,6.65696e-005,0.00069446,0.000166013,1.23277e-006,2.87646e-006,4.10923e-007
0.00274579,1.19168e-005,5.67074e-005,0.00065419,0.000323808,1.23277e-006,3.28739e-006,4.10923e-007
0.00296563,3.69831e-006,6.04057e-005,0.000692406,0.000463522,1.23277e-006,3.28739e-006,4.10923e-007
0.00292454,3.69831e-006,6.12276e-005,0.000693228,0.000328328,1.64369e-006,3.28739e-006,4.10923e-007
0.00290441,3.28739e-006,5.58856e-005,0.000648026,0.000325451,1.64369e-006,2.87646e-006,4.10923e-007
0.00285222,3.69831e-006,5.99948e-005,0.000692406,0.000330793,1.23277e-006,2.87646e-006,4.10923e-007
0.00294632,3.69831e-006,6.04057e-005,0.00072076,0.000579813,1.23277e-006,3.28739e-006,0
0.00282839,3.69831e-006,5.3831e-005,0.000696926,0.00032915,1.64369e-006,3.28739e-006,0
0.00290687,3.69831e-006,6.08167e-005,0.000691173,0.000634466,1.23277e-006,3.28739e-006,4.10923e-007
0.00289906,3.69831e-006,6.08167e-005,0.000712952,0.000313124,1.64369e-006,3.28739e-006,0
0.0029644,3.28739e-006,5.62965e-005,0.000731854,0.000143001,1.64369e-006,2.87646e-006,0
0.00282633,3.28739e-006,5.71183e-005,0.000651724,0.000484479,1.64369e-006,3.28739e-006,0
0.00289619,3.69831e-006,6.65696e-005,0.000652135,0.000517352,1.64369e-006,3.69831e-006,0
0.0027762,3.28739e-006,5.50637e-005,0.000737196,0.000468453,1.64369e-006,2.87646e-006,4.10923e-007
0.00273716,3.69831e-006,6.69805e-005,0.000660354,0.000513654,1.64369e-006,3.28739e-006,4.10923e-007
0.00280085,3.28739e-006,5.67074e-005,0.000652135,0.000334903,1.23277e-006,3.28739e-006,0
0.00293481,3.28739e-006,5.75293e-005,0.000650492,0.000340245,1.64369e-006,3.28739e-006,0
0.00295618,3.69831e-006,5.75293e-005,0.000668983,0.000147521,1.64369e-006,2.87646e-006,0
0.00292947,3.69831e-006,6.4104e-005,0.000691995,0.000343943,1.64369e-006,3.28739e-006,4.10923e-007
0.00287523,3.69831e-006,6.12276e-005,0.000672681,0.000159438,1.64369e-006,3.28739e-006,0
0.00297508,3.69831e-006,6.08167e-005,0.000668572,0.000159849,1.23277e-006,3.69831e-006,0
0.00285633,3.69831e-006,5.79402e-005,0.000689529,0.000161904,1.64369e-006,3.28739e-006,4.10923e-007
0.00295248,3.28739e-006,5.75293e-005,0.000671038,0.000161493,2.05462e-006,3.28739e-006,0
0.00282715,3.28739e-006,6.08167e-005,0.000653779,0.000149165,1.23277e-006,2.87646e-006,4.10923e-007
0.00288509,3.69831e-006,7.23225e-005,0.000661997,0.000343121,1.23277e-006,3.28739e-006,0
0.00286208,3.69831e-006,6.08167e-005,0.000671449,0.000356271,1.64369e-006,3.28739e-006,0
0.00272237,3.28739e-006,5.42419e-005,0.000724458,0.00072528,1.64369e-006,3.69831e-006,0
0.00278195,3.69831e-006,5.67074e-005,0.000692406,0.000326273,1.23277e-006,3.69831e-006,4.10923e-007
0.00278894,3.28739e-006,5.71183e-005,0.000652546,0.00033819,1.64369e-006,3.28739e-006,4.10923e-007
0.00282099,3.69831e-006,5.71183e-005,0.00067186,0.000561321,1.64369e-006,3.28739e-006,0
0.00292331,3.69831e-006,5.99948e-005,0.00069446,0.000345587,1.23277e-006,3.28739e-006,0
0.00295618,3.28739e-006,5.75293e-005,0.000673503,0.000152453,1.64369e-006,3.28739e-006,0
0.00287605,3.69831e-006,6.08167e-005,0.000671449,0.000167657,1.23277e-006,3.28739e-006,0
0.00296152,4.10923e-006,6.4515e-005,0.000693228,0.000167246,1.23277e-006,3.28739e-006,4.10923e-007
0.00297385,3.69831e-006,6.4104e-005,0.000693228,0.000368187,1.64369e-006,3.28739e-006,4.10923e-007
0.00299317,4.10923e-006,7.97191e-005,0.000696515,0.000371064,1.64369e-006,3.28739e-006,4.10923e-007
0.00293933,3.69831e-006,6.04057e-005,0.000694871,0.000527215,1.64369e-006,3.69831e-006,0
0.00283126,3.28739e-006,6.12276e-005,0.000652546,0.000147521,1.23277e-006,2.87646e-006,4.10923e-007
0.00275236,3.69831e-006,5.58856e-005,0.000652546,0.000550226,1.23277e-006,3.28739e-006,0
0.00294755,3.69831e-006,6.04057e-005,0.000693639,0.000147521,1.23277e-006,3.28739e-006,0
0.0029381,3.69831e-006,5.75293e-005,0.000675558,0.000386268,1.23277e-006,3.28739e-006,4.10923e-007
0.00287318,3.28739e-006,5.75293e-005,0.000670216,0.000572416,1.64369e-006,3.69831e-006,0
0.00295166,3.69831e-006,6.12276e-005,0.000691584,0.000157384,1.23277e-006,3.28739e-006,4.10923e-007
0.00284934,3.28739e-006,5.3831e-005,0.000688297,0.000156151,1.64369e-006,2.87646e-006,4.10923e-007
0.00287852,3.69831e-006,5.67074e-005,0.000693228,0.000374351,1.64369e-006,3.28739e-006,0
0.00277661,3.28739e-006,5.342e-005,0.000669394,0.00036942,1.64369e-006,3.28739e-006,4.10923e-007
0.00285551,1.15059e-005,5.3831e-005,0.000651724,0.000357092,1.64369e-006,3.28739e-006,4.10923e-007
0.00279551,3.69831e-006,6.4104e-005,0.000670216,0.000581867,1.64369e-006,3.28739e-006,4.10923e-007
0.00277003,3.28739e-006,5.30091e-005,0.000677202,0.000586799,1.64369e-006,3.28739e-006,4.10923e-007
0.00292249,3.69831e-006,5.3831e-005,0.000670627,0.000373529,1.23277e-006,3.28739e-006,4.10923e-007
0.00286126,3.69831e-006,5.67074e-005,0.000705555,0.000378049,2.05462e-006,3.69831e-006,0
0.00291673,4.10923e-006,5.99948e-005,0.000691995,0.000380515,1.64369e-006,3.28739e-006,4.10923e-007
0.00292084,3.69831e-006,6.69805e-005,0.000692406,0.000359147,1.23277e-006,3.28739e-006,0
0.00286742,3.69831e-006,5.75293e-005,0.000670627,0.000150398,1.23277e-006,2.87646e-006,4.10923e-007
0.00288674,3.69831e-006,6.08167e-005,0.000690351,0.000586388,1.23277e-006,3.28739e-006,4.10923e-007
0.00287687,3.69831e-006,6.53368e-005,0.000693228,0.000782809,1.23277e-006,3.28739e-006,4.10923e-007
0.00275524,3.28739e-006,6.12276e-005,0.000671038,0.000369831,1.23277e-006,3.28739e-006,0
0.00278154,3.69831e-006,6.49259e-005,0.000692817,0.000631589,1.64369e-006,3.28739e-006,0
0.00274949,3.69831e-006,5.62965e-005,0.000693639,0.000584744,1.23277e-006,3.28739e-006,4.10923e-007
0.00237349,4.10923e-006,6.16385e-005,0.000692817,0.00035175,2.05462e-006,3.28739e-006,4.10923e-007
0.00246266,3.69831e-006,5.71183e-005,0.000689529,0.000549404,1.64369e-006,3.28739e-006,0
0.00228514,3.28739e-006,5.3831e-005,0.000676791,0.000389144,1.23277e-006,2.87646e-006,4.10923e-007
0.00247417,3.28739e-006,5.30091e-005,0.000697748,0.000557212,1.23277e-006,2.87646e-006,4.10923e-007
0.00246266,3.69831e-006,4.60234e-005,0.000651724,0.000594195,1.23277e-006,3.28739e-006,4.10923e-007
0.00264676,3.69831e-006,4.60234e-005,0.000651724,0.000368187,1.64369e-006,3.28739e-006,4.10923e-007
0.00263648,3.28739e-006,4.60234e-005,0.000670216,0.000593784,1.64369e-006,3.28739e-006,4.10923e-007
0.00274702,3.28739e-006,4.60234e-005,0.00067638,0.000576936,1.64369e-006,3.69831e-006,0
0.0026258,3.28739e-006,4.8489e-005,0.000650492,0.000383391,1.23277e-006,3.28739e-006,4.10923e-007
0.00284523,3.69831e-006,5.01326e-005,0.000673914,0.000374351,1.23277e-006,3.28739e-006,0
0.0030207,3.69831e-006,5.21873e-005,0.000691584,0.000156151,1.23277e-006,3.28739e-006,0
0.00274661,3.28739e-006,5.09545e-005,0.000670216,0.000633233,1.23277e-006,3.28739e-006,4.10923e-007
0.00274332,3.69831e-006,5.3831e-005,0.000668983,0.000399828,1.64369e-006,3.28739e-006,4.10923e-007
0.00283866,3.69831e-006,5.3831e-005,0.000698159,0.000593784,1.23277e-006,3.28739e-006,4.10923e-007
0.00284236,3.28739e-006,5.3831e-005,0.000671449,0.000161904,1.64369e-006,3.69831e-006,0
0.00282921,3.69831e-006,5.42419e-005,0.000668572,0.000148754,1.64369e-006,3.28739e-006,4.10923e-007
0.00286619,3.28739e-006,5.79402e-005,0.000691995,0.000148754,1.64369e-006,3.28739e-006,4.10923e-007
0.00298371,3.28739e-006,5.79402e-005,0.000726923,0.000404759,1.64369e-006,3.69831e-006,0
0.00296317,3.69831e-006,5.67074e-005,0.000696926,0.000640219,1.64369e-006,3.28739e-006,4.10923e-007
0.00274168,3.69831e-006,5.21873e-005,0.000632411,0.000399007,1.64369e-006,3.28739e-006,4.10923e-007
0.00282017,3.28739e-006,7.60208e-005,0.00065419,0.000147932,1.64369e-006,3.28739e-006,0
0.00287646,3.69831e-006,5.67074e-005,0.000655423,0.000159849,1.64369e-006,3.28739e-006,4.10923e-007
0.00295495,3.69831e-006,5.95839e-005,0.000694871,0.000157384,1.64369e-006,3.28739e-006,0
0.00444824,4.10923e-006,7.76645e-005,0.000742949,0.000158205,1.64369e-006,4.10923e-006,0
0.00283496,3.69831e-006,6.20494e-005,0.000733087,0.000406403,1.23277e-006,3.69831e-006,0
0.00295166,3.69831e-006,6.20494e-005,0.000697337,0.000150809,1.64369e-006,2.87646e-006,4.10923e-007
0.00283907,3.28739e-006,5.71183e-005,0.000673914,0.000652135,1.64369e-006,3.69831e-006,4.10923e-007
0.00283044,3.69831e-006,5.71183e-005,0.00069405,0.000865815,1.23277e-006,3.69831e-006,0
0.00280578,3.69831e-006,5.71183e-005,0.000691173,0.000405581,1.23277e-006,3.28739e-006,0
0.00289537,3.69831e-006,6.08167e-005,0.000691995,0.000156973,1.23277e-006,3.28739e-006,4.10923e-007
0.0028251,3.69831e-006,5.75293e-005,0.000670627,0.000386268,1.23277e-006,3.28739e-006,0
0.00293605,3.69831e-006,5.62965e-005,0.000692817,0.000412156,1.64369e-006,3.28739e-006,4.10923e-007
0.00293605,3.69831e-006,6.08167e-005,0.000705966,0.000147111,1.64369e-006,3.28739e-006,0
0.00289701,3.69831e-006,7.02679e-005,0.000692817,0.000669805,1.64369e-006,3.28739e-006,4.10923e-007
0.00281606,3.69831e-006,5.75293e-005,0.00067186,0.000156562,1.23277e-006,3.28739e-006,4.10923e-007
0.00294016,3.69831e-006,5.75293e-005,0.000741306,0.000402294,1.64369e-006,3.28739e-006,4.10923e-007
0.00292988,3.69831e-006,6.53368e-005,0.000703912,0.000674325,1.64369e-006,3.69831e-006,0
0.00287153,3.69831e-006,6.16385e-005,0.000691173,0.000642273,1.64369e-006,3.28739e-006,0
0.00293071,3.69831e-006,6.12276e-005,0.000652957,0.000703912,1.23277e-006,3.28739e-006,4.10923e-007
0.0026821,3.69831e-006,6.12276e-005,0.000671038,0.000410923,1.64369e-006,3.28739e-006,0
0.00280044,3.69831e-006,6.86242e-005,0.000690762,0.000679256,1.64369e-006,3.28739e-006,4.10923e-007
0.00271703,3.69831e-006,0.000173821,0.000909784,0.000424895,2.05462e-006,3.69831e-006,4.10923e-007
0.00289495,3.69831e-006,6.90351e-005,0.000693228,0.00068994,1.64369e-006,3.28739e-006,0
0.00278729,3.28739e-006,6.86242e-005,0.000671038,0.00118264,1.64369e-006,2.87646e-006,4.10923e-007
0.00270305,3.69831e-006,7.31444e-005,0.000691995,0.000424484,1.64369e-006,3.69831e-006,4.10923e-007
0.00269894,3.69831e-006,6.9857e-005,0.000670627,0.000648848,1.23277e-006,3.28739e-006,4.10923e-007
0.00281359,3.69831e-006,7.31444e-005,0.000703912,0.00068994,1.23277e-006,3.69831e-006,0
0.00278113,3.28739e-006,7.15007e-005,0.000651724,0.00069857,1.23277e-006,3.69831e-006,0
0.00294755,3.69831e-006,7.68427e-005,0.000691584,0.000703912,1.23277e-006,3.69831e-006,4.10923e-007
0.00289906,3.69831e-006,6.86242e-005,0.000652135,0.000152863,1.23277e-006,3.28739e-006,0
0.0028366,3.28739e-006,7.27334e-005,0.000678845,0.000441743,1.64369e-006,3.69831e-006,0
0.00283825,3.69831e-006,7.23225e-005,0.000669805,0.000692406,1.64369e-006,3.28739e-006,0
0.00301371,4.10923e-006,7.68427e-005,0.000691173,0.000176286,1.64369e-006,3.69831e-006,0
0.00288016,3.69831e-006,7.27334e-005,0.000652546,0.000721992,1.23277e-006,3.69831e-006,0
0.00278154,3.69831e-006,7.27334e-005,0.000651724,0.000712541,1.64369e-006,3.28739e-006,4.10923e-007
0.00287153,3.69831e-006,7.68427e-005,0.000691173,0.000433935,1.23277e-006,3.69831e-006,0
0.00293029,3.28739e-006,7.19116e-005,0.000668572,0.000399007,1.64369e-006,3.28739e-006,4.10923e-007
0.00294755,3.69831e-006,9.41014e-005,0.000682544,0.000156562,1.64369e-006,3.28739e-006,4.10923e-007
0.00291838,3.69831e-006,8.13628e-005,0.000692406,0.000156562,1.23277e-006,3.28739e-006,0
0.00289824,3.69831e-006,8.0541e-005,0.000693228,0.000722814,1.23277e-006,3.69831e-006,0
0.00287605,3.69831e-006,7.19116e-005,0.000652135,0.000681311,1.64369e-006,3.28739e-006,0
0.00284441,3.69831e-006,7.60208e-005,0.000652957,0.000683776,1.64369e-006,2.87646e-006,4.10923e-007
0.00292619,3.28739e-006,8.013e-005,0.000692817,0.000424484,1.64369e-006,3.28739e-006,0
